,Date,Africa,EMEA,North,Oceania,Canada,Central,Central Asia,North Asia,South,East,West,Southeast Asia,Caribbean
0,2011-01-01,2,4,3,10,0,0,0,0,0,0,0,0,0
46,2011-01-02,0,0,0,0,1,0,0,0,0,0,0,0,0
93,2011-01-03,4,11,7,14,0,4,0,0,0,0,0,8,0
139,2011-01-04,2,0,10,0,0,5,0,3,20,0,0,0,12
185,2011-01-05,0,0,8,0,0,15,0,1,0,0,0,0,0
233,2011-01-06,1,0,0,0,0,3,0,1,0,3,0,15,0
281,2011-01-07,5,2,0,0,0,9,0,0,34,0,3,15,0
329,2011-01-08,8,0,0,0,0,31,0,7,0,0,0,0,0
376,2011-01-09,0,0,0,0,0,0,0,0,0,0,0,30,0
424,2011-01-10,4,25,7,15,0,5,0,5,3,0,0,3,0
469,2011-01-11,0,2,28,4,0,3,3,0,12,0,0,24,0
517,2011-01-12,10,0,13,0,0,14,0,0,0,2,0,0,0
565,2011-01-13,10,0,6,2,0,11,0,0,5,0,0,0,0
612,2011-01-14,12,11,4,0,0,46,0,0,26,9,13,6,0
659,2011-01-15,9,0,0,0,0,14,0,0,0,4,0,7,3
706,2011-01-16,0,0,0,0,0,0,0,0,5,0,0,0,0
754,2011-01-17,0,0,3,6,0,34,0,0,0,14,0,0,0
800,2011-01-18,4,1,1,0,0,0,0,0,11,0,0,0,0
846,2011-01-19,15,0,0,0,1,8,0,0,9,0,4,3,0
894,2011-01-20,12,3,3,3,0,2,0,0,0,0,24,0,0
939,2011-01-21,0,12,0,0,0,55,0,0,28,0,4,2,0
986,2011-01-22,2,4,0,7,0,14,0,0,19,0,0,0,0
1033,2011-01-23,0,3,0,0,0,14,0,0,0,0,0,0,0
1080,2011-01-24,6,6,0,27,0,6,5,0,17,0,6,3,0
1127,2011-01-25,11,0,2,0,0,32,0,2,0,0,0,0,1
1174,2011-01-26,8,19,8,0,0,50,10,0,6,0,0,4,0
1220,2011-01-27,7,4,15,0,0,4,0,9,34,0,0,13,5
1268,2011-01-28,0,0,0,2,0,1,0,0,0,0,8,10,0
1314,2011-01-29,1,0,0,0,0,0,0,0,4,1,0,0,0
1358,2011-01-30,18,0,0,2,0,0,0,0,0,0,0,0,0
1402,2011-01-31,14,0,0,37,0,7,0,6,0,0,0,4,7
3,2011-02-01,1,6,0,0,0,21,13,8,3,0,2,0,0
50,2011-02-02,0,0,2,2,0,35,0,21,15,0,0,11,0
97,2011-02-03,3,0,6,0,0,0,0,2,7,0,5,0,0
143,2011-02-04,8,0,0,14,0,8,0,0,0,0,5,0,0
189,2011-02-05,0,4,0,0,0,0,0,0,0,0,9,0,0
237,2011-02-06,0,1,0,0,0,0,0,0,0,0,0,0,0
285,2011-02-07,0,0,0,2,0,15,0,10,10,0,0,5,0
333,2011-02-08,3,2,0,0,0,5,0,4,13,11,0,0,0
380,2011-02-09,0,0,9,6,0,22,0,10,15,0,2,0,15
428,2011-02-10,18,11,17,0,0,23,0,23,3,0,0,7,0
473,2011-02-11,20,2,0,0,0,0,3,0,2,0,0,0,0
521,2011-02-12,7,0,0,0,0,14,1,0,11,0,0,0,0
